Analysis of sampling integrationtest.test (pid 72654) every 1 millisecond
Process:         integrationtest.test [72654]
Path:            /private/var/folders/*/integrationtest.test
Load Address:    0x100bb0000
Identifier:      integrationtest.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [72174]
Target Type:     live task

Date/Time:       2026-09-14 14:36:48.128 +0800
Launch Time:     2026-09-14 14:33:32.585 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         790.6M
Physical footprint (peak):  810.4M
Idle exit:                  untracked
----

Call graph:
    831 Thread_40181267   DispatchQueue_1: com.apple.main-thread  (serial)
    + 696 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + !   696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
    + !     696 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       696 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 58 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
    + ! 58 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 19 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f14  [0x100c82f14]
    + ! 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ee318  [0x100d9e318]
    + ! : 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ecce8  [0x100d9cce8]
    + ! :   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31e15c8  [0x103d915c8]
    + ! :     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6514  [0x103d66514]
    + ! :       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6e18  [0x103d66e18]
    + ! :         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1f9ff78  [0x102b4ff78]
    + ! :             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa0bd0  [0x102b50bd0]
    + ! :                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa6868  [0x102b56868]
    + ! :                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa3114  [0x102b53114]
    + ! :                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2caec  [0x1029dcaec]
    + ! :                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2cf18  [0x1029dcf18]
    + ! :                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e35bf8  [0x1029e5bf8]
    + ! :                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2d5dc  [0x1029dd5dc]
    + ! :                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2ec30  [0x1029dec30]
    + ! :                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d047cc  [0x1028b47cc]
    + ! :                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d04ea8  [0x1028b4ea8]
    + ! :                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f0d8  [0x1029df0d8]
    + ! :                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
    + ! :                                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
    + ! :                                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
    + ! :                                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
    + ! :                                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
    + ! :                                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30f14  [0x1029e0f14]
    + ! :                                                                             | 9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :     | +                 ! :   4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf1f08c  [0x101acf08c]
    + ! :     | +                 ! :   | 4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12bb598  [0x101e6b598]
    + ! :     | +                 ! :   |   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11a4314  [0x101d54314]
    + ! :     | +                 ! :   |   + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x10ea648  [0x101c9a648]
    + ! :     | +                 ! :   |   +   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x115318c  [0x101d0318c]
    + ! :     | +                 ! :   |   +     2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11580b4  [0x101d080b4]
    + ! :     | +                 ! :   |   +       2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1355ca8  [0x101f05ca8]
    + ! :     | +                 ! :   |   +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x132cddc  [0x101edcddc]
    + ! :     | +                 ! :   |   +         ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x114f854  [0x101cff854]
    + ! :     | +                 ! :   |   +         !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13d126c  [0x101f8126c]
    + ! :     | +                 ! :   |   +         !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x125d22c  [0x101e0d22c]
    + ! :     | +                 ! :   |   +         !       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf00f88  [0x101ab0f88]
    + ! :     | +                 ! :   |   +         !         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xe0ee0  [0x100c90ee0]
    + ! :     | +                 ! :   |   +         !           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xe032c  [0x100c9032c]
    + ! :     | +                 ! :   |   +         !             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd5cb8  [0x100c85cb8]
    + ! :     | +                 ! :   |   +         !               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3e68  [0x100c83e68]
    + ! :     | +                 ! :   |   +         !                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1372c  [0x100bc372c]
    + ! :     | +                 ! :   |   +         !                   1 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x183c1cbdc]
    + ! :     | +                 ! :   |   +         !                     1 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x183bddc88]
    + ! :     | +                 ! :   |   +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x28a0  [0x100bb28a0]
    + ! :     | +                 ! :   |   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1191388  [0x101d41388]
    + ! :     | +                 ! :   |   + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13c042c  [0x101f7042c]
    + ! :     | +                 ! :   |   +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12e18e0  [0x101e918e0]
    + ! :     | +                 ! :   |   +     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x106b604  [0x101c1b604]
    + ! :     | +                 ! :   |   +       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1155e48  [0x101d05e48]
    + ! :     | +                 ! :   |   +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1474fe0  [0x102024fe0]
    + ! :     | +                 ! :   |   +           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1216dc0  [0x101dc6dc0]
    + ! :     | +                 ! :   |   +             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13880cc  [0x101f380cc]
    + ! :     | +                 ! :   |   +               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cb7c  [0x100c0cb7c]
    + ! :     | +                 ! :   |   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11a4378  [0x101d54378]
    + ! :     | +                 ! :   |     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13c042c  [0x101f7042c]
    + ! :     | +                 ! :   |       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12e18e0  [0x101e918e0]
    + ! :     | +                 ! :   |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x106b620  [0x101c1b620]
    + ! :     | +                 ! :   |           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf24680  [0x101ad4680]
    + ! :     | +                 ! :   |             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1043290  [0x101bf3290]
    + ! :     | +                 ! :   |               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xefb550  [0x101aab550]
    + ! :     | +                 ! :   |                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xefc3bc  [0x101aac3bc]
    + ! :     | +                 ! :   |                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca40  [0x100c0ca40]
    + ! :     | +                 ! :   |                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cae4  [0x100c0cae4]
    + ! :     | +                 ! :   |                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc92e4  [0x100c792e4]
    + ! :     | +                 ! :   3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf1f10c  [0x101acf10c]
    + ! :     | +                 ! :     3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf66334  [0x101b16334]
    + ! :     | +                 ! :       3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
    + ! :     | +                 ! :         3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
    + ! :     | +                 ! :           3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116f53c  [0x101d1f53c]
    + ! :     | +                 ! :             3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1354e2c  [0x101f04e2c]
    + ! :     | +                 ! :               2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x123377c  [0x101de377c]
    + ! :     | +                 ! :               + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11783f8  [0x101d283f8]
    + ! :     | +                 ! :               +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11d16e0  [0x101d816e0]
    + ! :     | +                 ! :               +   ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1222204  [0x101dd2204]
    + ! :     | +                 ! :               +   !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12241c8  [0x101dd41c8]
    + ! :     | +                 ! :               +   !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12a80f8  [0x101e580f8]
    + ! :     | +                 ! :               +   !       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca40  [0x100c0ca40]
    + ! :     | +                 ! :               +   !         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7ce8  [0x100c77ce8]
    + ! :     | +                 ! :               +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11d18b0  [0x101d818b0]
    + ! :     | +                 ! :               +     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x122c0d8  [0x101ddc0d8]
    + ! :     | +                 ! :               +       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cb7c  [0x100c0cb7c]
    + ! :     | +                 ! :               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1245668  [0x101df5668]
    + ! :     | +                 ! :                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29d8  [0x100bb29d8]
    + ! :     | +                 ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b42e0  [0x1020642e0]
    + ! :     | +                 !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a85b4  [0x1020585b4]
    + ! :     | +                 !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3964  [0x100c83964]
    + ! :     | +                 4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0960  [0x102050960]
    + ! :     | +                   4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b26d4  [0x1020626d4]
    + ! :     | +                     4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149e1d4  [0x10204e1d4]
    + ! :     | +                       4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
    + ! :     | +                         4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
    + ! :     | +                           4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116f53c  [0x101d1f53c]
    + ! :     | +                             3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1354e2c  [0x101f04e2c]
    + ! :     | +                             : 3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x123377c  [0x101de377c]
    + ! :     | +                             :   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11783f8  [0x101d283f8]
    + ! :     | +                             :   | 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11d0e68  [0x101d80e68]
    + ! :     | +                             :   | + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6c738  [0x101b1c738]
    + ! :     | +                             :   | +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xfc63fc  [0x101b763fc]
    + ! :     | +                             :   | +     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xfcb510  [0x101b7b510]
    + ! :     | +                             :   | +       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xefb550  [0x101aab550]
    + ! :     | +                             :   | +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xefc360  [0x101aac360]
    + ! :     | +                             :   | +           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7ce8  [0x100c77ce8]
    + ! :     | +                             :   | 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11d16e0  [0x101d816e0]
    + ! :     | +                             :   |   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12222c0  [0x101dd22c0]
    + ! :     | +                             :   |     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12268e4  [0x101dd68e4]
    + ! :     | +                             :   |       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12254e0  [0x101dd54e0]
    + ! :     | +                             :   |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12c4b08  [0x101e74b08]
    + ! :     | +                             :   |           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12c1754  [0x101e71754]
    + ! :     | +                             :   |             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x128abbc  [0x101e3abbc]
    + ! :     | +                             :   |               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca40  [0x100c0ca40]
    + ! :     | +                             :   |                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cae4  [0x100c0cae4]
    + ! :     | +                             :   |                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc92e4  [0x100c792e4]
    + ! :     | +                             :   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11732b8  [0x101d232b8]
    + ! :     | +                             :     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11395a8  [0x101ce95a8]
    + ! :     | +                             :       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x141a844  [0x101fca844]
    + ! :     | +                             :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1368d10  [0x101f18d10]
    + ! :     | +                             :           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11c67f8  [0x101d767f8]
    + ! :     | +                             :             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x143d274  [0x101fed274]
    + ! :     | +                             :               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x3f34  [0x100bb3f34]
    + ! :     | +                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1355110  [0x101f05110]
    + ! :     | +                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x8f530  [0x100c3f530]
    + ! :     | +                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1355194  [0x101f05194]
    + ! :     | +                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xef97dc  [0x101aa97dc]
    + ! :     | +                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x3ebc  [0x100bb3ebc]
    + ! :     | 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2b89034  [0x103739034]
    + ! :     |   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c4e90  [0x101174e90]
    + ! :     |     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8304  [0x101178304]
    + ! :     |       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x8f530  [0x100c3f530]
    + ! :     |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c838c  [0x10117838c]
    + ! :     |           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xe27bc  [0x100c927bc]
    + ! :     |             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xe2420  [0x100c92420]
    + ! :     |               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xcba80  [0x100c7ba80]
    + ! :     |                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2967c  [0x100bd967c]
    + ! :     2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2ba41bc  [0x1037541bc]
    + ! :     | 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be634  [0x10116e634]
    + ! :     |   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + ! :     |     2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be6e0  [0x10116e6e0]
    + ! :     |       2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be8e0  [0x10116e8e0]
    + ! :     |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bea30  [0x10116ea30]
    + ! :     |         + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :     |         +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bee70  [0x10116ee70]
    + ! :     |         +     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b45e8  [0x1011645e8]
    + ! :     |         +       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22140  [0x1015d2140]
    + ! :     |         +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1dbc  [0x102051dbc]
    + ! :     |         +           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b583c  [0x10206583c]
    + ! :     |         +             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b5bfc  [0x102065bfc]
    + ! :     |         +               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1253850  [0x101e03850]
    + ! :     |         +                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
    + ! :     |         +                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1166e80  [0x101d16e80]
    + ! :     |         +                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xefb524  [0x101aab524]
    + ! :     |         +                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x3e88  [0x100bb3e88]
    + ! :     |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bea40  [0x10116ea40]
    + ! :     |           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x193f68  [0x100d43f68]
    + ! :     |             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x194f38  [0x100d44f38]
    + ! :     |               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x4f3d4  [0x100bff3d4]
    + ! :     |                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x3b5c  [0x100bb3b5c]
    + ! :     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2ba41dc  [0x1037541dc]
    + ! :       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c0724  [0x101170724]
    + ! :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c08ac  [0x1011708ac]
    + ! :             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa24464  [0x1015d4464]
    + ! :               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b58f8  [0x1020658f8]
    + ! :                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b5bfc  [0x102065bfc]
    + ! :                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1253850  [0x101e03850]
    + ! :                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
    + ! :                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
    + ! :                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116f53c  [0x101d1f53c]
    + ! :                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1354e40  [0x101f04e40]
    + ! :                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2878  [0x100bb2878]
    + ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14ab148  [0x10205b148]
    + ! : 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x190d0  [0x100bc90d0]
    + ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29e08d8  [0x1035908d8]
    + !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29b30dc  [0x1035630dc]
    + !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2b4dc7c  [0x1036fdc7c]
    + !       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
    + !         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + !           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd48c  [0x10116d48c]
    + !             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd6ec  [0x10116d6ec]
    + !               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd95c  [0x10116d95c]
    + !                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + !                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be258  [0x10116e258]
    + !                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3be4  [0x101163be4]
    + !                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22c40  [0x1015d2c40]
    + !                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22ef4  [0x1015d2ef4]
    + !                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1fc4  [0x102051fc4]
    + !                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0960  [0x102050960]
    + !                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b26d4  [0x1020626d4]
    + !                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149e1d4  [0x10204e1d4]
    + !                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
    + !                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
    + !                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116f53c  [0x101d1f53c]
    + !                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1354e2c  [0x101f04e2c]
    + !                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x123377c  [0x101de377c]
    + !                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11783f8  [0x101d283f8]
    + !                                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11d0b28  [0x101d80b28]
    + !                                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13e1af0  [0x101f91af0]
    + !                                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13e1a3c  [0x101f91a3c]
    + !                                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1220b44  [0x101dd0b44]
    + !                                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7ce8  [0x100c77ce8]
    + 8 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + ! 7 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4484  [0x100c84484]
    + ! : 7 usleep  (in libsystem_c.dylib) + 68  [0x183abd60c]
    + ! :   6 nanosleep  (in libsystem_c.dylib) + 220  [0x183abd6f4]
    + ! :   | 6 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x183be11c8]
    + ! :   1 nanosleep  (in libsystem_c.dylib) + 228  [0x183abd6fc]
    + ! :     1 __error  (in libsystem_kernel.dylib) + 0  [0x183bde5fc]
    + ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4864  [0x100c84864]
    + !   1 pthread_cond_signal  (in libsystem_pthread.dylib) + 720  [0x183c1ef3c]
    + !     1 __psynch_cvsignal  (in libsystem_kernel.dylib) + 8  [0x183be2820]
    + 4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd37bc  [0x100c837bc]
    + 3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd37a0  [0x100c837a0]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca20  [0x100c0ca20]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7be0  [0x100c77be0]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7c5c  [0x100c77c5c]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc9310  [0x100c79310]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc9328  [0x100c79328]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc932c  [0x100c7932c]
    + 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd393c  [0x100c8393c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd0e64  [0x100c80e64]
